### final_ros_topic_list
### started_at: 2026-06-10T04:39:01+08:00
/amcl_pose [geometry_msgs/msg/PoseWithCovarianceStamped]
/map [nav_msgs/msg/OccupancyGrid]
/parameter_events [rcl_interfaces/msg/ParameterEvent]
/rosout [rcl_interfaces/msg/Log]
/scan [sensor_msgs/msg/LaserScan]
/slam_toolbox/feedback [visualization_msgs/msg/InteractiveMarkerFeedback]
/slam_toolbox/graph_visualization [visualization_msgs/msg/MarkerArray]
/slam_toolbox/scan_visualization [sensor_msgs/msg/LaserScan]
/slam_toolbox/update [visualization_msgs/msg/InteractiveMarkerUpdate]
/tf [tf2_msgs/msg/TFMessage]
/tf_static [tf2_msgs/msg/TFMessage]
/trashbot/waypoints [ros2_trashbot_interfaces/msg/WaypointList]
### exit_code: 0
### finished_at: 2026-06-10T04:39:04+08:00
