29:DEFAULT_MANAGED_MAP_YAML = "/root/rober/onboard/runtime/maps/trashbot_map.yaml"
105:    "managed_map_yaml_missing",
106:    "managed_map_yaml_unreadable",
118:    "map_server_yaml_image_unreadable",
119:    "map_server_yaml_invalid_fields",
234:NAV2_PLANNER_CONFIG_PATH = Path(__file__).resolve().parents[1] / "src" / "ros2_trashbot_nav" / "config" / "nav2_params.yaml"
3257:    yaml_files = successful_files(proof.get("map_files"), ".yaml")
3275:        if not yaml_files:
3276:            root_causes.append({"layer": "map artifact", "reason": "map_yaml_missing_or_stale"})
3286:        "map_yaml_candidates": yaml_files,
3298:    managed_map_analysis: dict[str, Any],
3306:        and map_has_free_cells_for_path_proof(managed_map_analysis)
3318:def resolve_managed_map_yaml(args: argparse.Namespace, map_inputs: dict[str, Any]) -> tuple[str | None, str]:
3319:    """managed runtime 优先用显式 map yaml；缺省时才回退到 canonical artifact。"""
3320:    explicit = str(args.managed_map_yaml or "").strip()
3324:            return str(path), "explicit_cli_managed_map_yaml"
3325:        return None, "explicit_cli_managed_map_yaml_missing"
3328:    for candidate in map_inputs.get("map_yaml_candidates") or []:
3334:        analysis = map_yaml_runtime_analysis(path)
3340:        return usable_candidates[0][2], "canonical_map_proof_usable_yaml_candidate"
3342:        return fallback_candidate, "canonical_map_proof_yaml_candidate_without_free_cells"
3343:    return None, "canonical_map_yaml_candidate_missing"
3520:def map_yaml_runtime_analysis(map_yaml: str | None) -> dict[str, Any]:
3521:    """轻量解析当前 map yaml/PGM；用于判断 proof 目标是否落在地图范围内。"""
3523:        "executed": bool(map_yaml),
3525:        "map_yaml": map_yaml,
3535:    if not map_yaml:
3536:        result["error"] = {"type": "map_yaml_missing", "message": "managed map yaml is not resolved"}
3539:        yaml_path = Path(map_yaml)
3540:        text = yaml_path.read_text(encoding="utf-8", errors="replace")
3563:            raise ValueError("map yaml missing resolution or origin")
3564:        image_path = (yaml_path.parent / image_name) if image_name else yaml_path.with_suffix(".pgm")
4357:def cli_yamlish_scalar(value: str) -> str:
4367:def cli_yamlish_section(block: str, section_name: str) -> str:
4390:def cli_yamlish_field(block: str, field_name: str) -> str | None:
4396:    return cli_yamlish_scalar(match.group(1))
4399:def cli_yamlish_float(block: str, field_name: str) -> float | None:
4401:    value = cli_yamlish_field(block, field_name)
4411:def cli_yamlish_int(block: str, field_name: str) -> int | None:
4413:    value = cli_yamlish_field(block, field_name)
4430:    return cli_yamlish_field(scoped, "frame_id")
4451:        position = cli_yamlish_section(block, "position")
4452:        orientation = cli_yamlish_section(block, "orientation")
4453:        stamp_block = cli_yamlish_section(block, "stamp")
4454:        x = cli_yamlish_float(position, "x")
4455:        y = cli_yamlish_float(position, "y")
4458:        z = cli_yamlish_float(position, "z")
4459:        qx = cli_yamlish_float(orientation, "x")
4460:        qy = cli_yamlish_float(orientation, "y")
4461:        qz = cli_yamlish_float(orientation, "z")
4462:        qw = cli_yamlish_float(orientation, "w")
4463:        sec = cli_yamlish_int(stamp_block, "sec")
4464:        nanosec = cli_yamlish_int(stamp_block, "nanosec")
4467:            "frame_id": cli_yamlish_field(block, "frame_id") or default_frame_id,
7213:def map_yaml_presence_policy(proof: dict[str, Any]) -> dict[str, Any]:
7214:    """把 managed map yaml 压成安全摘要；消费者默认看 basename，不依赖板端绝对路径。"""
7218:        proof.get("managed_runtime_map_yaml")
7219:        or proof.get("managed_runtime_requested_map_yaml")
7220:        or managed.get("map_yaml")
7221:        or managed.get("requested_map_yaml")
7224:    source = str(proof.get("managed_runtime_map_yaml_source") or managed.get("map_yaml_source") or "")
7245:        yaml_path = Path(path_text)
7246:        stat = yaml_path.stat()
7249:        # hash 只取 yaml 本身的短前缀，便于比较地图版本，又避免 artifact 过大。
7250:        policy["sha256_prefix"] = hashlib.sha256(yaml_path.read_bytes()).hexdigest()[:16]
7264:    map_yaml_policy: dict[str, Any],
7299:            "rerun_with_managed_runtime_opt_in_and_managed_map_yaml",
7301:    map_error = map_yaml_policy.get("error") if isinstance(map_yaml_policy.get("error"), dict) else {}
7303:    if not map_yaml_policy.get("provided") or map_error_type in {"map_yaml_missing", "FileNotFoundError"}:
7304:        return "managed_map_yaml_missing", "managed_map_yaml_missing_or_not_resolved", "provide_existing_managed_map_yaml"
7305:    if map_yaml_policy.get("analysis_ok") is False and map_error:
7306:        return "managed_map_yaml_unreadable", "managed_map_yaml_analysis_failed", "repair_or_regenerate_managed_map_yaml"
7315:            "inspect_map_server_configure_error_and_map_yaml_runtime_log",
7355:            "inspect_map_yaml_and_lifecycle_transition_errors",
